Time for verbs! You'll be forming complete sentences soon!

Lesson Three: Verbs 1

To walk              = yürümek
I am walking         = yürüyorum
You are walking      = yürüyorsun
He/she is walking    = yürüyor
We are walking       = yürüyoruz
You (pl) are walking = yürüyorsunuz
They are walking     = yürüyorlar

To run               = koşmak
I am running         = koşuyorum
You are running      = koşuyorsun
He/she is running    = koşuyor
We are running       = koşuyoruz
You (pl) are running = koşuyorsunuz
They are running     = koşuyorlar

to eat               = yemek
I am eating          = yiyorum
to drink             = içmek
I am drinking        = içiyorum
to read              = okumak
I am reading         = okuyorum
I read               = okudum
to write             = yazmak
I am writing         = yazıyorum
to see               = Görmek
I am seeing it       = Görüyorum
Did you see that?    = Bunu görüyor musun?
I saw that           = gördüm
to smell             = koklamak
Did you smell that?  = Bunu kokuyor musun?
to say               = demek
I am saying          = diyorum
to listen            = dinlemek
I am listening       = dinliyorum
Did you hear that?   = Bunu duyuyor musun?
