Lesson Four: Adverbs

English       Turkish
Usually     = genellikle / genelde
Completely  = tamamen
Certainly   = kesinlikle
Always      = hep
Everytime   = her zaman
Never       = hiç
Rarely      = nadiren
Generally   = çoğunlukla
Frequently  = sık sık
Often       = çoğu kez
Sometimes   = bazen
Just        = sadece
Extremely   = son derece
Quite       = oldukça
Very        = çok
Almost      = neredeyse
Now         = şimdi
From now on = artık
Later       = sonra
Soon        = az sonra
Behind      = arkasında
In front    = önünde
Below       = altında
Above       = üstüne
Down        = aşağıya
Up          = yukarında
Inside      = içeride
Outside     = dışarıda
Enough      = yeterli
Adequately  = yeterince

left        = sol
right       = sağ
because     = çünkü
if          = şartla

Adverbs are very useful, I hope you'll learn the ones you usually (genellikle) use in conversation
